inst name, eiin, inst_type, district, thana, mauza, long, lat, serial,isUnique
SHAH NIMATRA SAGORNAL FULTOLA COLLEGE,129680,College,MAULVIBAZAR,JURI,DAKSHIN SAGARNAL,92.09228,24.77472,1311,2
TAIBUNNESSA KHANAM ACADEMY DEGREE COLLEGE,129582,College,MAULVIBAZAR,JURI,DHAMAI T.E.(PART),92.11594,24.61511,1312,1
BARLEKHA DEGREE COLLEGE,129580,College,MAULVIBAZAR,BARLEKHA,GRAMTALA,92.1985,24.72239,1313,1
NARI SHIKKA ACADEMY DEGREE COLLAGE,129581,College,MAULVIBAZAR,BARLEKHA,MURIRGUL (PART),92.16842,24.61569,1314,1
DASHER BAZAR ADARSHA COLLEGE,131920,College,MAULVIBAZAR,BARLEKHA,LOGATI,92.16711,24.65453,1315,1
KAMAL GANJ GANA MOHA BIDYALAY,129615,College,MAULVIBAZAR,KAMALGANJ,NASARATPUR,91.85892,24.28536,1316,1
ABDUL  GAFUR  CHOWDHURY  MAHILA  COLLEGE,129614,College,MAULVIBAZAR,KAMALGANJ,TILAK PUR,91.85458,24.22614,1317,1
KULAURA DEGREE COLLAGE,129682,College,MAULVIBAZAR,KULAURA,KASHIMNAGAR,91.95328,24.43592,1318,1
YOUSUF  GONI  ADARSHA  COLLEGE,129683,College,MAULVIBAZAR,KULAURA,NABINAGAR,91.97325,24.51944,1319,1
EAKUB TAJUL MOHILA DEGREE COLLEGE,129681,College,MAULVIBAZAR,KULAURA,SONAPUR,92.02419,24.45858,1320,1
LUNGLA ADHUNIK DEGREE COLLEGE,129684,College,MAULVIBAZAR,KULAURA,MAHAMUDPUR (PART),92.00828,24.48361,1321,1
SYED  SHAH  MOSTAFA  COLLEGE,129731,College,MAULVIBAZAR,MAULVIBAZAR SADAR,SANSER NAGER ROAD,91.994,24.47197,1322,1
MOULANA MUFAZZAL HOSSAIN MOHILA degree COLLEGE,129756,College,MAULVIBAZAR,RAJNAGAR,SATRU MARDAN,91.89922,24.47258,1323,1
RAJNAGAR DEGREE COLLEGE,129755,College,MAULVIBAZAR,RAJNAGAR,GAYGHAR,91.849,24.55417,1324,1
SREEMANGAL GOVT. COLLEGE,129783,College,MAULVIBAZAR,SREEMANGAL,BHARAURA (PART),91.73497,24.31353,1325,1
DWArIkA PAUL MOHILA DEGREE COLLEGE,129782,College,MAULVIBAZAR,SREEMANGAL,UTTARSUR,91.73147,24.31006,1326,1
MAULVIBAZAR GOVERMENT COLLEGE MOULVIBAZAR,129730,College,MAULVIBAZAR,MAULVIBAZAR SADAR,COWRT AREA,91.7795,24.47981,1327,1
MOULVI BAZAR GOVT. WOMEN S COLLEGE,129729,College,MAULVIBAZAR,MAULVIBAZAR SADAR,MUSLIM QUARTER,91.78011,24.48125,1328,1
NOWA BAZAR AHMODIA FAZIL MADRASAH,129668,Madrasha,MAULVIBAZAR,JURI,DWAHA PARA,92.14842,24.45967,6761,1
JAYFOR NAGOR ISLAMIA MOHILA DHAKIL MADRASHA,129660,Madrasha,MAULVIBAZAR,JURI,JAIFARNAGAR,92.15994,24.56328,6762,1
JANGIRAI DAKHIL MADRASAH,129674,Madrasha,MAULVIBAZAR,JURI,JANGIRAI,92.15997,24.53497,6763,1
NOYAGRAM SHIMUL TALA DAKHIL MADRASHA,129672,Madrasha,MAULVIBAZAR,JURI,NAYA GRAM,92.14892,24.57589,6764,1
HAZRAT SHAH KHAKI (R) ISLAMIA ALIM  MADRASAH,129664,Madrasha,MAULVIBAZAR,JURI,BHUGTERA,92.11503,24.59544,6765,1
SHAGARNAL SENIOR ALIM MADRASAH,129669,Madrasha,MAULVIBAZAR,JURI,UTTAR SAGARNAL,92.13103,24.58783,6766,1
TALIMPUR BAHARPUR YeAKUbia DAKHil MADRASha,129569,Madrasha,MAULVIBAZAR,BARLEKHA,DATTER MAHAL (PART),92.19972,24.58517,6767,1
TARADOROM MOHILA DAKHIL MADRASAH,131542,Madrasha,MAULVIBAZAR,BARLEKHA,TERADARANG,92.14147,24.38706,6768,1
BARLEKHA JAMEA ISLAMIA DAKHIL MADRASAH,129575,Madrasha,MAULVIBAZAR,BARLEKHA,GRAMTALA,92.16364,24.72733,6769,1
PURBA HATLIA DAKHIL MADRASHA,129579,Madrasha,MAULVIBAZAR,BARLEKHA,GRAMTALA,92.12094,24.74106,6770,1
BARLEKHA MUHAMMADIA FAZIL DEGREE MADRASHA,129573,Madrasha,MAULVIBAZAR,BARLEKHA,TELIGUL (PART),92.21364,24.74783,6771,1
SUZAUL SENIOR  FAZIL  MADRASHA,129572,Madrasha,MAULVIBAZAR,BARLEKHA,SUJAUL,92.19392,24.70375,6772,1
PATHARIA GANGKUL MANSURIA SENIOR(FAZIL)MADRASHA,129570,Madrasha,MAULVIBAZAR,BARLEKHA,GANGKUL,92.22453,24.76389,6773,1
CHANDGRAM A. U. FAZIL DEGRE MADRASHA,129574,Madrasha,MAULVIBAZAR,BARLEKHA,CHANDGRAM,92.15353,24.74697,6774,1
PORGONAHI DAULOTPUR SENIOR ALIM MADRASHA,129568,Madrasha,MAULVIBAZAR,BARLEKHA,PASCHIM DAULATPUR,92.15892,24.76347,6775,1
GOLLASHANGON DAKHIL MADRASAH,129577,Madrasha,MAULVIBAZAR,BARLEKHA,NIJ BAHADURPUR,92.20025,24.78608,6776,1
SHAHERA MUKTADIR MOHILA DAKHIL MADRASHA,129578,Madrasha,MAULVIBAZAR,BARLEKHA,MADHABGUL,92.19361,24.76167,6777,1
SHAHJLAL JAMIYA ISLAMAI DAKHIL MADRASAH,129571,Madrasha,MAULVIBAZAR,BARLEKHA,GAURNAGAR 1ST PART,92.14806,24.67364,6778,1
UTTAR SHAABaZPUR HAFiZIA and DHAKIL MADRASAH,129576,Madrasha,MAULVIBAZAR,BARLEKHA,PURBA DAULATPUR,92.15269,24.68681,6779,1
USMAN ALI ISLAMIA DAKHIL MADRASHA,129612,Madrasha,MAULVIBAZAR,KAMALGANJ,JALALPUR,91.8705,24.37164,6780,1
NAZIR HASAN ISLAMIA DAKHIL MADRASHA,129610,Madrasha,MAULVIBAZAR,KAMALGANJ,TILAKPUR CHAK,91.86281,24.25297,6781,1
ISLAMPUR ISLAMIA DAKHIL MADRASHA,129611,Madrasha,MAULVIBAZAR,KAMALGANJ,ISLAMABAD,91.85783,24.27228,6782,1
SAFAT ALI SENIOR FAZIL MADRASAH,129609,Madrasha,MAULVIBAZAR,KAMALGANJ,KUMRA KAPAN (PART),91.84911,24.24025,6783,1
AHMED NAGAR DAKHIL MADRASHA,129613,Madrasha,MAULVIBAZAR,KAMALGANJ,BRINDABANPUR,91.84658,24.41297,6784,2
BANGLA TILA DHAKIL MADRASHA,129676,Madrasha,MAULVIBAZAR,KULAURA,MIRPUR,91.84658,24.41297,6785,2
BHUKSHIMAHAL DARUL ULUM ALIM  MADRASHA,129677,Madrasha,MAULVIBAZAR,KULAURA,NABABGANJ,92.03358,24.52039,6786,1
GOURKORON NURUL ISLAM DAKHIL MADRASHA,129666,Madrasha,MAULVIBAZAR,KULAURA,KORBANPUR,92.03136,24.50956,6787,1
BHARAMCHAL HAZRAT KHANDAKER DAKIL MADRASHA,129678,Madrasha,MAULVIBAZAR,KULAURA,JINNA NAGAR,92.01192,24.593,6788,1
BHATERA DARUS SUNNNAH DAKIL MADRASHA,129663,Madrasha,MAULVIBAZAR,KULAURA,KALIMABAD (PART),92.05072,24.579,6789,1
BHATERA MADINATUL ULUM SAIFUL TAHMINA DAKIL MADRASHA,129659,Madrasha,MAULVIBAZAR,KULAURA,MAIJGAON,91.97444,24.57025,6790,1
HINGAJIA SENIOR MADRASAH,129671,Madrasha,MAULVIBAZAR,KULAURA,HINGAJIA,91.99175,24.62494,6791,1
SREEPUR JALALIA SENIOR FAZIL MADRASHA,129665,Madrasha,MAULVIBAZAR,KULAURA,NABINAGAR,91.97933,24.55183,6792,1
GIASNAGAR ISLAMIA DAKIL MADRASHA,129658,Madrasha,MAULVIBAZAR,KULAURA,GIASNAGAR,91.93958,24.41289,6793,1
HASHIMPUR AHMADIA DAKHIL MADRASHA,129675,Madrasha,MAULVIBAZAR,KULAURA,KAWLA RASHI,91.93664,24.43356,6794,1
MONSUR MOHAMMADIA SENIOR MADRASHA,129670,Madrasha,MAULVIBAZAR,KULAURA,MANSUR NIJ,91.95158,24.40856,6795,1
BABNIA HASHIMPUR NIZAMIA DAKHIL MADRASAH,129667,Madrasha,MAULVIBAZAR,KULAURA,HASHIMPUR,92.01369,24.54253,6796,1
KULAURA JALALIA DAKHIL MADRASAH,129662,Madrasha,MAULVIBAZAR,KULAURA,MUKUNDAPUR (PART),92.04347,24.53025,6797,1
GONKIA DAKHIL MADRASAH,129679,Madrasha,MAULVIBAZAR,KULAURA,GANKIA,92.02461,24.50622,6798,1
DARUS SUNNAH ISLAMIA  ALIM MADRASA, ROBIR BAZAR,129661,Madrasha,MAULVIBAZAR,KULAURA,PRITHIM PASHA,91.98769,24.40644,6799,1
CHOWDHURY BAZAR GAUSIA SUNNIA KUTUBSHA DAKHIL MADRASHA,129673,Madrasha,MAULVIBAZAR,KULAURA,MUKUNDAPUR,92.02675,24.39669,6800,1
